source;share/gary_gimbal/hook/cmake_prefix_path.ps1
source;share/gary_gimbal/hook/cmake_prefix_path.dsv
source;share/gary_gimbal/hook/cmake_prefix_path.sh
source;share/gary_gimbal/hook/ld_library_path_lib.ps1
source;share/gary_gimbal/hook/ld_library_path_lib.dsv
source;share/gary_gimbal/hook/ld_library_path_lib.sh
source;share/gary_gimbal/local_setup.bash
source;share/gary_gimbal/local_setup.dsv
source;share/gary_gimbal/local_setup.ps1
source;share/gary_gimbal/local_setup.sh
source;share/gary_gimbal/local_setup.zsh
